./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0063.smt2,real,31415928,7,3141592831415928,14,6,16,
./QF_LRA/meti-tarski/sin/problem/7/sin-problem-7-chunk-0012.smt2,real,31415928,7,3141592831415928,14,5,16,
./QF_LRA/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0012.smt2,real,31415928,7,3141592831415928,14,5,16,
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0036.smt2,real,31415928,7,3141592831415928,14,6,16,
./QF_LRA/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0080.smt2,real,21,1,2121,1,4,3,
./QF_LRA/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0058.smt2,real,3,1,33,1,3,3,
./QF_LRA/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0057.smt2,real,14,1,1414,2,3,4,
./QF_LRA/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0080.smt2,real,442,2,442442,6,4,8,
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0044.smt2,real,31415928,7,3141592831415928,14,6,16,
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0051.smt2,real,31415928,7,3141592831415928,14,6,16,
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0031.smt2,real,31415928,7,3141592831415928,14,5,16,
./QF_LRA/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0028.smt2,real,14,1,1414,2,3,4,
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0119.smt2,real,2,1,22,1,2,3,
./QF_LRA/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0030.smt2,real,2025130728,9,20251307282025130728,25,6,27,
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0054.smt2,real,2,1,22,1,2,3,
./QF_LRA/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0038.smt2,real,2,1,22,1,2,3,
./QF_LRA/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0074.smt2,real,31415928,7,3141592831415928,14,5,16,
./QF_LRA/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0023.smt2,real,31415928,7,3141592831415928,14,6,16,
